PASS
ok  	github.com/blockberries/punnet-sdk/capability	0.177s
PASS
ok  	github.com/blockberries/punnet-sdk/crypto	0.127s
PASS
ok  	github.com/blockberries/punnet-sdk/effects	0.129s
?   	github.com/blockberries/punnet-sdk/examples/minimal	[no test files]
PASS
ok  	github.com/blockberries/punnet-sdk/module	0.155s
PASS
ok  	github.com/blockberries/punnet-sdk/modules/auth	0.144s
PASS
ok  	github.com/blockberries/punnet-sdk/modules/bank	0.144s
PASS
ok  	github.com/blockberries/punnet-sdk/modules/staking	0.154s
PASS
ok  	github.com/blockberries/punnet-sdk/runtime	0.162s
PASS
ok  	github.com/blockberries/punnet-sdk/schema	0.114s
goos: darwin
goarch: arm64
pkg: github.com/blockberries/punnet-sdk/store
cpu: Apple M4 Pro
BenchmarkCache_Set-12                          	51846584	        21.14 ns/op	       4 B/op	       1 allocs/op
BenchmarkCache_Set-12                          	55051237	        21.81 ns/op	       4 B/op	       1 allocs/op
BenchmarkCache_Set-12                          	54954175	        21.97 ns/op	       4 B/op	       1 allocs/op
BenchmarkCache_Set-12                          	53681869	        22.40 ns/op	       4 B/op	       1 allocs/op
BenchmarkCache_Set-12                          	55783897	        21.61 ns/op	       4 B/op	       1 allocs/op
BenchmarkCache_Get-12                          	65694327	        18.79 ns/op	       0 B/op	       0 allocs/op
BenchmarkCache_Get-12                          	66331936	        18.36 ns/op	       0 B/op	       0 allocs/op
BenchmarkCache_Get-12                          	64624269	        18.50 ns/op	       0 B/op	       0 allocs/op
BenchmarkCache_Get-12                          	65452760	        18.59 ns/op	       0 B/op	       0 allocs/op
BenchmarkCache_Get-12                          	64109840	        18.22 ns/op	       0 B/op	       0 allocs/op
BenchmarkCache_Concurrent-12                   	12157042	       100.2 ns/op	       4 B/op	       1 allocs/op
BenchmarkCache_Concurrent-12                   	12462493	       100.1 ns/op	       4 B/op	       1 allocs/op
BenchmarkCache_Concurrent-12                   	12111144	       103.5 ns/op	       4 B/op	       1 allocs/op
BenchmarkCache_Concurrent-12                   	11953262	       102.1 ns/op	       4 B/op	       1 allocs/op
BenchmarkCache_Concurrent-12                   	12203689	        96.76 ns/op	       4 B/op	       1 allocs/op
BenchmarkCachedObjectStore_Set-12              	54710931	        22.09 ns/op	       0 B/op	       0 allocs/op
BenchmarkCachedObjectStore_Set-12              	53368732	        20.83 ns/op	       0 B/op	       0 allocs/op
BenchmarkCachedObjectStore_Set-12              	51086292	        22.00 ns/op	       0 B/op	       0 allocs/op
BenchmarkCachedObjectStore_Set-12              	52125940	        22.85 ns/op	       0 B/op	       0 allocs/op
BenchmarkCachedObjectStore_Set-12              	50363914	        22.01 ns/op	       0 B/op	       0 allocs/op
